date,symbol,volume,transaction,open,high,low,close
2025-12-01,00981A,235389249,55959,16.16,16.18,15.82,15.88
2025-12-01,1303,234435298,120233,63.1,63.9,59.5,61.1
2025-12-01,1802,209940502,85913,36.45,36.8,33.3,35.25
2025-12-01,6770,164700403,62381,34.5,35.0,33.1,34.0
2025-12-01,8110,122474120,57535,37.05,40.6,37.0,40.6
2025-12-01,2485,116824786,40255,23.8,25.8,22.4,22.75
2025-12-01,2344,113248893,54059,57.9,59.0,56.3,57.6
2025-12-01,0052,103756610,73920,35.8,35.81,35.35,35.36
2025-12-01,0050,103003085,105261,61.8,61.95,61.4,61.5
2025-12-01,2408,97816970,55535,147.0,152.0,144.0,149.5
2025-12-01,8039,86397191,52889,80.0,85.0,76.5,82.6
2025-12-01,00715L,77971940,5176,10.36,10.52,10.32,10.52
2025-12-01,3037,71599696,46636,190.0,201.0,190.0,197.0
2025-12-01,2887,65276984,8304,18.1,18.5,18.1,18.35
2025-12-01,2317,52409098,52888,225.0,226.0,222.0,222.0
2025-12-01,2337,49613738,21722,34.1,34.45,33.1,33.85
2025-12-01,1605,48838319,20292,29.65,30.05,29.35,29.4
2025-12-01,00982A,48405326,15003,13.76,13.76,13.51,13.54
2025-12-01,3481,48391046,8356,13.5,13.8,13.5,13.6
2025-12-01,00953B,45664402,4520,9.73,9.76,9.73,9.75
2025-12-02,1802,270786606,106240,35.3,37.7,34.7,37.1
2025-12-02,1303,234676835,115090,61.5,65.5,61.3,64.4
2025-12-02,6770,214310269,80452,34.4,34.5,32.75,32.8
2025-12-02,8110,198063183,96825,42.05,43.25,39.05,39.4
2025-12-02,00981A,140458289,32526,16.06,16.18,15.78,15.78
2025-12-02,2337,123097633,45144,36.05,36.05,33.35,33.5
2025-12-02,2408,122170507,59064,152.5,152.5,144.5,149.5
2025-12-02,2344,116743624,50547,58.9,58.9,56.1,56.6
2025-12-02,2887,116002082,15083,18.4,19.0,18.4,18.8
2025-12-02,3481,72212056,12368,13.75,14.0,13.55,14.0
2025-12-02,1605,58217282,23029,29.5,30.5,29.4,29.95
2025-12-02,2317,49869243,42121,220.5,225.0,220.5,222.0
2025-12-02,00919,49766345,17023,21.53,21.63,21.52,21.61
2025-12-02,2485,49398313,22888,22.65,24.3,22.65,23.3
2025-12-02,2449,48833307,35556,221.5,232.5,221.5,226.5
2025-12-02,2303,46427125,20047,46.55,47.6,46.5,47.2
2025-12-02,1301,45852419,22364,42.2,44.4,42.05,43.45
2025-12-02,3231,45775058,23072,141.5,146.0,141.0,143.0
2025-12-02,2409,45198364,6503,11.35,11.5,11.25,11.35
2025-12-02,3037,43927581,55670,200.0,204.0,194.5,196.0
2025-12-03,1303,262513069,137055,65.0,68.1,64.1,67.7
2025-12-03,1802,209459658,83858,37.6,38.0,35.6,35.9
2025-12-03,2408,200254754,101244,153.0,158.0,148.0,151.0
2025-12-03,2344,142553494,60762,57.3,58.5,55.5,55.8
2025-12-03,6770,123097768,49036,33.0,33.35,32.05,32.1
2025-12-03,8110,90291246,46461,39.4,41.6,38.25,39.15
2025-12-03,00981A,85723168,15571,15.98,15.99,15.8,15.83
2025-12-03,3715,79531878,44290,120.5,125.5,114.0,114.5
2025-12-03,2337,74936793,29412,33.75,34.35,32.8,32.8
2025-12-03,3481,67562686,13383,14.05,14.25,13.9,14.2
2025-12-03,2409,59204280,11041,11.4,11.85,11.4,11.65
2025-12-03,8039,53589444,34084,83.8,88.9,79.2,79.3
2025-12-03,2317,53110402,42615,225.0,230.0,225.0,227.0
2025-12-03,00919,53014355,18369,21.67,21.72,21.63,21.68
2025-12-03,2303,48743896,17477,47.65,48.3,47.35,47.5
2025-12-03,1605,47782586,19351,30.45,30.65,30.05,30.35
2025-12-03,0050,46546830,34300,62.4,62.5,62.1,62.3
2025-12-03,1301,43170094,23490,43.8,44.6,43.05,43.85
2025-12-03,8131,42724555,26783,44.2,46.4,42.8,46.4
2025-12-03,2002,42447647,11866,18.85,19.05,18.7,19.05
2025-12-04,2344,244918744,107075,55.0,58.9,53.7,57.8
2025-12-04,1303,224384126,123384,68.3,68.4,62.8,63.4
2025-12-04,2408,135892677,72025,151.0,152.5,145.5,151.0
2025-12-04,2887,111375134,15449,18.85,19.15,18.8,19.15
2025-12-04,6770,101699922,40965,32.2,32.5,31.45,32.3
2025-12-04,1802,94074369,40426,35.6,35.75,34.2,34.65
2025-12-04,00981A,89528346,24141,15.84,15.91,15.67,15.72
2025-12-04,00919,74180239,19393,21.73,21.88,21.73,21.83
2025-12-04,1605,67743910,28467,30.45,31.5,30.45,30.65
2025-12-04,3481,57068179,11596,14.25,14.35,14.1,14.35
2025-12-04,2337,53445168,22684,32.8,33.0,31.85,32.9
2025-12-04,8110,46729411,23953,38.8,39.3,37.5,37.6
2025-12-04,2303,46139833,16621,48.0,48.25,47.85,48.0
2025-12-04,00637L,44411417,4221,19.8,19.92,19.58,19.77
2025-12-04,2409,40981811,7911,11.7,11.9,11.7,11.85
2025-12-04,2637,40818883,25026,73.5,76.0,73.1,73.6
2025-12-04,0050,40655322,35535,62.4,62.5,62.0,62.2
2025-12-04,00878,40047397,11204,21.08,21.14,21.08,21.12
2025-12-04,8039,39543422,26503,78.8,82.3,76.1,78.0
2025-12-04,2882,39014958,14867,67.5,69.2,67.4,69.0
2025-12-05,2344,343693196,157574,58.1,62.8,56.4,61.8
2025-12-05,2408,141034633,69620,150.5,156.0,146.5,153.0
2025-12-05,6770,109410515,40664,32.15,33.1,31.7,32.9
2025-12-05,1802,100694952,44522,34.85,36.45,34.2,36.45
2025-12-05,8110,92326126,50067,37.9,40.95,37.25,39.6
2025-12-05,1303,91640083,49438,62.8,63.9,61.9,63.4
2025-12-05,3231,86357618,51067,146.0,153.0,145.5,151.0
2025-12-05,2303,83118521,32960,48.05,49.3,48.0,48.9
2025-12-05,2605,82102445,34435,30.45,31.1,28.4,28.4
2025-12-05,3037,80682253,64638,202.5,218.0,201.5,215.0
2025-12-05,8112,77819958,49960,71.6,75.5,68.6,75.1
2025-12-05,2337,74166349,29262,33.0,34.1,32.25,33.9
2025-12-05,00981A,73870486,12880,15.78,15.98,15.75,15.98
2025-12-05,00919,58785039,22036,21.85,21.87,21.79,21.84
2025-12-05,3189,58242653,38382,149.0,162.0,149.0,157.0
2025-12-05,2365,54718117,31395,38.2,40.6,38.05,38.65
2025-12-05,2887,53864742,8165,19.15,19.25,19.1,19.25
2025-12-05,2606,49570769,31577,66.3,67.5,62.9,63.2
2025-12-05,2356,49516966,31495,46.15,48.0,45.9,47.1
2025-12-05,2409,47522956,7483,11.85,11.85,11.6,11.65
2025-12-08,2344,312825078,156916,63.5,67.9,63.5,67.9
2025-12-08,1802,254172184,105072,36.15,39.6,36.0,38.2
2025-12-08,6770,251293364,92730,33.35,34.75,33.25,34.15
2025-12-08,2337,156473065,61936,34.15,37.25,34.1,37.25
2025-12-08,2884,146711672,30648,31.85,32.95,31.35,32.0
2025-12-08,1303,106385560,56698,63.8,64.8,62.3,63.4
2025-12-08,8112,80541802,58757,75.4,78.4,74.6,76.7
2025-12-08,0050,78686347,60124,63.0,63.7,62.95,63.7
2025-12-08,00919,75204376,25014,21.85,21.92,21.84,21.91
2025-12-08,00981A,74677141,15964,16.02,16.08,15.91,16.08
2025-12-08,00637L,72077324,6642,20.11,20.57,20.11,20.53
2025-12-08,1605,69225488,26826,30.0,31.3,29.75,31.15
2025-12-08,2303,66870881,38553,49.75,50.0,48.45,49.3
2025-12-08,00680L,62269077,2729,7.37,7.37,7.32,7.33
2025-12-08,00632R,62124547,9633,16.95,16.97,16.82,16.82
2025-12-08,2867,60103370,7777,7.32,7.59,7.32,7.57
2025-12-08,8110,54707726,23333,40.45,43.55,40.45,43.55
2025-12-08,3481,54291141,12375,14.45,14.55,14.1,14.2
2025-12-08,3037,53880320,44594,215.5,224.0,212.0,220.5
2025-12-08,00953B,49122270,9394,9.63,9.65,9.6,9.61
2025-12-09,2344,595084386,245923,71.0,71.6,66.9,71.3
2025-12-09,2337,282963195,107106,37.6,39.45,37.35,38.75
2025-12-09,6770,261044778,94430,34.65,35.5,34.3,35.3
2025-12-09,1802,231810942,103641,38.25,39.95,37.05,39.9
2025-12-09,8110,206840432,101367,45.9,47.9,44.0,47.9
2025-12-09,2485,99252050,37337,25.2,27.55,24.4,27.55
2025-12-09,3231,95837980,52113,153.5,154.0,149.5,149.5
2025-12-09,1303,91971053,50880,62.1,62.9,60.5,62.1
2025-12-09,3037,72841341,105619,221.5,234.0,221.5,226.0
2025-12-09,00981A,66800550,14569,16.09,16.22,16.04,16.06
2025-12-09,2884,62333143,20657,32.45,32.55,32.0,32.1
2025-12-09,8150,61705952,36300,45.35,48.5,45.0,47.3
2025-12-09,8039,58345879,54056,86.3,94.0,85.8,94.0
2025-12-09,2317,54359440,42902,233.0,236.5,232.0,235.0
2025-12-09,0050,50671148,49273,63.8,63.85,63.55,63.6
2025-12-09,2883,50154353,10571,16.15,16.3,16.1,16.3
2025-12-09,2887,49134594,7850,19.1,19.25,19.05,19.25
2025-12-09,3481,48713397,10056,14.15,14.2,13.8,13.95
2025-12-09,1605,47514608,21894,31.15,31.7,30.7,30.7
2025-12-09,00919,47370031,17718,21.94,21.98,21.9,21.94
2025-12-10,2344,408320544,202542,71.0,73.4,67.3,67.5
2025-12-10,1802,298512467,132596,40.1,41.75,37.75,38.25
2025-12-10,6770,259847330,105547,35.8,36.5,34.2,34.7
2025-12-10,8110,203271416,96524,50.0,51.7,48.35,49.25
2025-12-10,2337,171164435,81575,39.0,39.6,36.5,37.0
2025-12-10,2485,154143647,57629,26.5,29.1,25.5,25.85
2025-12-10,00981A,89635676,17242,16.09,16.36,16.07,16.33
2025-12-10,2883,80008607,13512,16.4,16.75,16.4,16.4
2025-12-10,8021,74215010,59833,139.5,151.5,138.5,151.5
2025-12-10,1303,72310843,40785,62.6,63.7,61.1,61.4
2025-12-10,00919,69425666,25722,21.95,21.99,21.9,21.93
2025-12-10,0050,66717948,51254,63.7,64.2,63.65,64.05
2025-12-10,8039,65525319,44964,95.5,97.3,91.8,95.7
2025-12-10,2327,65282526,56181,241.0,248.5,238.5,245.5
2025-12-10,3706,64215945,77830,88.4,89.6,87.5,87.9
2025-12-10,6282,62326132,34740,40.15,43.45,39.8,40.85
2025-12-10,00637L,55670543,5905,20.35,20.35,19.8,19.89
2025-12-10,2409,54221862,8054,11.45,11.75,11.35,11.6
2025-12-10,3481,53170906,9659,14.15,14.2,13.65,13.85
2025-12-10,2498,44624702,21276,52.6,55.2,50.7,50.9
2025-12-11,2344,288345883,130071,69.6,70.5,67.5,68.4
2025-12-11,6770,149124741,61747,35.2,35.5,33.8,33.8
2025-12-11,00981A,136725091,28874,16.5,16.58,16.32,16.33
2025-12-11,1802,133914484,59659,38.55,38.8,37.4,37.4
2025-12-11,6443,104371203,34876,17.45,17.6,15.9,17.5
2025-12-11,2883,102656633,21655,16.65,16.95,16.6,16.95
2025-12-11,8110,102355987,43523,50.1,54.1,49.25,54.1
2025-12-11,0050,101197570,110925,64.3,64.5,63.2,63.35
2025-12-11,2337,84411900,40251,37.55,37.8,36.3,36.4
2025-12-11,0052,83069313,57053,37.28,37.28,36.44,36.55
2025-12-11,00919,79527747,24224,21.98,22.01,21.9,21.96
2025-12-11,8021,74575796,66769,156.0,166.5,154.0,166.5
2025-12-11,1303,73179542,41150,61.8,62.1,59.7,59.9
2025-12-11,2402,72477267,34616,68.0,68.6,62.0,62.8
2025-12-11,3715,70195778,47048,119.0,127.0,117.0,121.5
2025-12-11,00982A,66886239,12846,14.14,14.2,14.0,14.04
2025-12-11,00632R,65904876,6890,16.7,16.96,16.7,16.95
2025-12-11,2317,60054527,89601,234.0,234.5,226.0,226.0
2025-12-11,3481,59154681,11435,13.95,14.0,13.45,13.5
2025-12-11,2887,54517465,8274,19.3,19.35,19.15,19.25
2025-12-12,2344,543798403,216661,69.2,75.2,68.5,74.6
2025-12-12,8110,314670878,143365,56.0,59.5,54.5,54.6
2025-12-12,6770,222708400,74678,34.0,35.8,34.0,35.1
2025-12-12,2337,159282606,63411,36.4,39.2,36.3,38.1
2025-12-12,00919,139207533,33273,22.05,22.25,22.04,22.17
2025-12-12,1605,130253713,51446,29.8,32.0,29.8,31.85
2025-12-12,8021,100720253,61403,167.5,171.0,162.0,162.5
2025-12-12,2887,96605558,12270,19.3,19.5,19.25,19.4
2025-12-12,6443,89382554,28185,17.9,19.25,17.6,19.25
2025-12-12,6282,83777373,43542,42.2,45.0,42.0,42.5
2025-12-12,00632R,78898525,4690,16.81,16.89,16.78,16.82
2025-12-12,00981A,78431267,15214,16.51,16.55,16.35,16.43
2025-12-12,2406,71622467,29150,26.65,27.3,25.05,27.0
2025-12-12,2485,65573677,31792,26.6,28.5,26.4,27.3
2025-12-12,1802,63442900,27591,37.4,37.9,37.0,37.3
2025-12-12,2323,63261812,15762,11.1,11.65,10.9,11.0
2025-12-12,0050,60240146,49189,63.55,63.8,63.3,63.45
2025-12-12,2371,59082998,32355,34.05,36.45,33.8,35.1
2025-12-12,00637L,55727956,3663,20.12,20.13,19.8,20.09
2025-12-12,2883,55022025,14565,17.0,17.15,16.9,17.05
2025-12-15,2344,427984064,188689,72.0,72.8,69.0,71.1
2025-12-15,8110,200291063,92398,52.7,58.4,52.3,55.5
2025-12-15,00919,143668767,42045,22.15,22.2,21.91,22.19
2025-12-15,00981A,139307938,37567,16.08,16.3,16.05,16.22
2025-12-15,6770,127423185,58276,34.3,35.25,33.1,34.95
2025-12-15,0050,114939409,134546,62.5,62.85,62.4,62.8
2025-12-15,00632R,106342425,6892,17.05,17.11,16.98,17.01
2025-12-15,2337,85192067,42384,36.95,38.45,35.85,37.95
2025-12-15,2887,73700769,12728,19.3,19.5,19.15,19.35
2025-12-15,1605,71652364,38583,31.35,32.0,30.8,30.9
2025-12-15,2485,67485908,31738,27.55,28.45,27.3,27.4
2025-12-15,1802,64994528,28952,36.25,36.65,35.7,35.85
2025-12-15,2313,56770128,38544,85.0,91.4,83.8,91.0
2025-12-15,2331,52860083,23648,25.15,26.5,24.5,26.1
2025-12-15,2002,52464268,18981,18.9,19.15,18.75,18.95
2025-12-15,2610,49750379,13452,19.4,20.1,19.35,19.8
2025-12-15,2884,49691776,16357,33.0,33.05,32.6,33.0
2025-12-15,0052,48708244,35702,35.91,36.09,35.88,36.05
2025-12-15,8021,47230799,32072,159.0,168.0,158.5,167.0
2025-12-15,2317,44481528,71295,221.0,223.0,220.5,221.5
2025-12-16,2887,435583104,42801,19.25,20.15,19.2,20.05
2025-12-16,2344,347382553,190491,70.0,71.9,68.8,70.6
2025-12-16,00981A,226227146,75254,16.11,16.15,15.67,15.87
2025-12-16,0050,169375708,211332,62.1,62.25,61.7,62.25
2025-12-16,00919,154417658,67221,21.67,21.67,21.45,21.64
2025-12-16,6770,123835171,49964,34.7,34.7,33.2,33.8
2025-12-16,2485,115374295,51434,27.3,30.0,27.05,28.8
2025-12-16,2371,112343314,41742,32.4,33.7,31.5,31.5
2025-12-16,00632R,109301797,11148,17.15,17.34,17.14,17.2
2025-12-16,2313,103801054,64121,89.0,92.4,85.5,86.3
2025-12-16,0052,93412953,67575,35.71,35.75,35.38,35.65
2025-12-16,2891,90278154,25348,46.3,47.1,46.3,46.65
2025-12-16,2337,87654505,38034,37.6,37.7,36.0,37.15
2025-12-16,2303,83189714,32810,48.75,49.2,47.9,49.2
2025-12-16,1605,78847301,35580,31.0,31.0,29.1,29.45
2025-12-16,00982A,76932465,30545,13.88,13.9,13.48,13.65
2025-12-16,0056,76449009,54321,36.05,36.15,35.88,36.07
2025-12-16,5521,74534404,23396,20.7,22.45,20.2,22.25
2025-12-16,2882,72929069,20406,69.7,70.2,69.2,70.2
2025-12-16,1802,69983020,34977,35.7,35.95,34.05,34.55
2025-12-17,2887,641237051,77662,20.2,21.6,20.15,21.25
2025-12-17,2344,454004106,206122,71.3,74.4,70.2,73.9
2025-12-17,00919,209177193,37403,21.75,22.2,21.75,22.1
2025-12-17,6770,156274375,53503,34.1,35.0,33.3,34.8
2025-12-17,2891,126074237,44781,46.9,49.4,46.85,48.95
2025-12-17,2303,121851626,47457,49.45,50.9,49.3,50.4
2025-12-17,00981A,113556926,32420,15.91,15.98,15.75,15.76
2025-12-17,2485,106076356,51763,29.5,31.0,29.1,29.55
2025-12-17,2337,100179489,41837,37.4,38.35,36.5,37.65
2025-12-17,0050,98504980,86356,62.15,62.45,61.85,61.9
2025-12-17,2313,87263422,41642,87.9,94.9,87.1,94.9
2025-12-17,2892,84327797,26279,29.0,29.8,29.0,29.25
2025-12-17,2882,77256481,31254,70.2,73.5,70.1,73.2
2025-12-17,2883,74376120,18313,17.2,17.7,17.15,17.45
2025-12-17,3481,72748102,16625,12.95,13.0,12.65,12.65
2025-12-17,2884,66951780,21748,33.2,33.8,33.1,33.5
2025-12-17,00878,66416173,19932,21.2,21.46,21.19,21.35
2025-12-17,2890,66087932,22390,28.2,29.3,28.2,28.9
2025-12-17,1303,61407692,33976,58.5,59.1,56.5,57.4
2025-12-17,3576,59857300,18503,9.1,9.35,8.3,8.38
