date,symbol,volume,transaction,open,high,low,close
2025-12-18,2887,552105836,43683,21.65,21.7,21.2,21.3
2025-12-18,2344,531280423,237292,75.0,77.8,73.9,74.5
2025-12-18,00991A,269922120,45453,9.77,9.77,9.66,9.66
2025-12-18,6770,221716222,77428,34.75,35.9,34.7,35.5
2025-12-18,2337,161172051,68073,37.75,39.2,37.7,37.95
2025-12-18,2892,129846421,27503,29.5,29.95,29.2,29.4
2025-12-18,2313,129743017,84002,96.0,98.1,90.2,91.4
2025-12-18,0050,117973409,87078,61.8,62.1,61.55,61.9
2025-12-18,00981A,112691418,27381,15.7,15.79,15.63,15.7
2025-12-18,00919,84365415,20289,22.15,22.24,22.05,22.15
2025-12-18,1802,76926852,32862,32.95,33.7,32.25,32.9
2025-12-18,2884,76417838,41715,33.8,34.2,32.9,33.25
2025-12-18,2891,75653296,28295,49.9,49.9,48.65,49.35
2025-12-18,2485,65436752,28812,29.7,30.5,28.55,28.95
2025-12-18,00918,64177234,26843,22.37,22.37,22.19,22.2
2025-12-18,2303,62841252,25214,50.2,50.7,49.7,50.3
2025-12-18,2882,55255251,20920,73.7,74.8,72.6,74.4
2025-12-18,0052,52410869,32731,35.28,35.54,35.22,35.31
2025-12-18,2317,50364181,46455,214.5,217.0,213.5,216.0
2025-12-18,2486,50263403,31108,100.0,103.0,90.1,90.3
2025-12-19,2344,495025660,220957,76.9,77.5,71.2,71.3
2025-12-19,2887,491464941,37609,21.1,21.9,21.1,21.4
2025-12-19,6770,336341381,119988,36.65,37.35,35.2,36.8
2025-12-19,00991A,178313240,26459,9.82,9.88,9.81,9.84
2025-12-19,2884,140458700,22425,33.2,33.7,32.9,33.55
2025-12-19,2337,136027724,58112,39.2,39.8,37.05,37.15
2025-12-19,1303,126489251,56741,58.4,61.4,57.8,59.9
2025-12-19,2892,111768493,15307,29.4,29.95,29.4,29.95
2025-12-19,00919,110241657,22114,22.15,22.32,22.15,22.31
2025-12-19,00981A,97380161,16754,15.9,16.04,15.87,15.99
2025-12-19,5876,91210839,5448,40.0,41.15,40.0,41.15
2025-12-19,2891,88296236,22483,49.15,50.2,48.95,49.5
2025-12-19,0050,81027467,41675,62.4,62.75,62.35,62.5
2025-12-19,3481,76907150,13726,12.5,12.9,12.35,12.7
2025-12-19,2313,74228272,53321,93.0,93.3,87.1,87.8
2025-12-19,2485,68777575,33676,29.4,30.9,28.8,29.1
2025-12-19,2303,68294516,17521,50.3,50.7,50.1,50.7
2025-12-19,1802,63472457,27581,33.25,34.5,33.2,33.65
2025-12-19,2890,52639238,10976,28.85,29.4,28.75,29.1
2025-12-19,2882,52095116,16678,74.6,75.5,73.9,75.5
2025-12-22,2887,485118338,22184,21.45,21.65,21.2,21.2
2025-12-22,6770,477376736,139745,38.8,40.45,38.75,40.45
2025-12-22,2344,238544600,102563,73.9,75.0,72.8,73.1
2025-12-22,00990A,159769542,14321,9.98,10.04,9.98,10.04
2025-12-22,2408,156426861,85053,184.5,186.0,178.5,180.0
2025-12-22,2337,140883016,55963,38.15,39.7,38.1,38.95
2025-12-22,2884,112981625,28430,33.45,33.6,33.1,33.3
2025-12-22,00991A,110563303,14391,9.97,10.02,9.97,10.02
2025-12-22,2892,108438163,17315,30.0,30.5,29.85,30.1
2025-12-22,00919,94929493,24206,22.46,22.55,22.41,22.54
2025-12-22,0050,93882538,52777,63.3,63.45,63.05,63.4
2025-12-22,1802,83229850,35205,34.5,36.2,34.25,35.75
2025-12-22,2313,77050928,38523,89.5,96.5,89.5,96.5
2025-12-22,2891,71558308,19815,50.0,50.4,49.7,50.4
2025-12-22,00878,70536119,23214,21.62,21.72,21.6,21.69
2025-12-22,1303,69732905,33469,60.7,61.6,60.3,60.4
2025-12-22,00981A,68057950,14589,16.26,16.29,16.16,16.25
2025-12-22,2303,65904394,19418,51.0,51.1,50.4,50.9
2025-12-22,3481,60458852,13140,12.7,12.85,12.55,12.65
2025-12-22,2485,49987801,24056,29.0,30.2,28.45,29.45
2025-12-23,6770,539300263,196543,41.95,42.2,38.8,39.0
2025-12-23,2887,362589926,24512,21.2,21.25,20.9,20.9
2025-12-23,2344,155196257,88042,74.0,74.4,72.4,73.0
2025-12-23,00990A,125966186,16597,10.07,10.15,10.06,10.14
2025-12-23,2313,109778078,73888,98.4,104.5,97.7,101.5
2025-12-23,2884,106150508,26522,33.2,33.55,32.75,33.55
2025-12-23,0050,101867829,44429,63.5,63.8,63.5,63.7
2025-12-23,2892,99303618,18392,30.1,30.2,29.6,29.65
2025-12-23,3481,94214159,16694,12.85,13.15,12.55,13.05
2025-12-23,2337,84708441,37913,39.4,39.5,38.35,38.5
2025-12-23,00991A,80779439,9697,10.03,10.04,10.0,10.03
2025-12-23,2408,74676446,50113,181.0,181.5,176.0,176.5
2025-12-23,1802,66038155,30428,35.8,35.9,34.5,35.5
2025-12-23,00919,65694568,17866,22.55,22.58,22.38,22.46
2025-12-23,8131,64841217,38373,59.2,60.4,55.1,58.2
2025-12-23,1303,62689338,37607,60.4,60.4,57.8,58.8
2025-12-23,00981A,60581346,11871,16.32,16.36,16.28,16.29
2025-12-23,00715L,56731128,5801,19.87,19.93,19.8,19.81
2025-12-23,2891,51498944,11416,50.4,50.4,49.85,50.4
2025-12-23,00637L,51446621,5392,20.56,20.92,20.52,20.84
2025-12-24,2887,322884889,22526,21.05,21.25,20.75,20.75
2025-12-24,2344,321347803,156105,73.6,77.2,72.5,76.9
2025-12-24,6770,261731116,115770,39.35,40.4,38.5,40.4
2025-12-24,1605,173832442,69154,31.45,33.0,31.25,31.65
2025-12-24,00990A,161502875,21577,10.22,10.51,10.22,10.45
2025-12-24,2408,118963502,76870,177.5,190.0,175.0,189.0
2025-12-24,3481,109376401,21883,13.45,13.5,13.15,13.25
2025-12-24,00991A,107815835,11128,10.06,10.22,10.05,10.22
2025-12-24,2884,107419499,24649,33.15,33.95,32.85,33.95
2025-12-24,00981A,106354547,17831,16.44,16.54,16.4,16.5
2025-12-24,2892,85511344,20813,29.75,30.05,29.25,29.3
2025-12-24,2337,68855783,29596,38.75,39.15,38.0,38.95
2025-12-24,1802,65638246,28441,35.9,36.35,34.8,34.9
2025-12-24,0050,64106420,41909,63.95,64.05,63.75,63.85
2025-12-24,00919,63507199,15880,22.5,22.62,22.46,22.5
2025-12-24,00715L,57429447,5296,20.05,20.19,20.02,20.14
2025-12-24,2891,57248619,18747,50.1,50.9,49.85,50.3
2025-12-24,2409,55673459,8501,11.5,11.65,11.35,11.45
2025-12-24,2880,52836001,16586,31.75,32.0,31.35,32.0
2025-12-24,2313,51717482,35984,102.5,103.5,98.6,99.0
2025-12-26,6770,314496918,133600,41.55,42.2,40.0,40.05
2025-12-26,2344,274963547,158763,78.0,79.1,76.0,76.5
2025-12-26,2887,272058869,19802,20.8,20.95,20.6,20.6
2025-12-26,1605,201756824,81610,32.6,33.7,32.45,33.45
2025-12-26,00990A,196023120,25234,10.52,10.73,10.51,10.68
2025-12-26,00991A,153796077,18406,10.31,10.39,10.3,10.35
2025-12-26,3481,106335212,20116,13.35,13.7,12.95,13.5
2025-12-26,00981A,101602752,20866,16.62,16.78,16.61,16.75
2025-12-26,2337,92195322,40472,39.55,40.1,38.6,39.2
2025-12-26,2884,91774406,27527,33.65,34.15,33.2,34.15
2025-12-26,2408,78418819,51034,190.5,191.5,187.0,189.0
2025-12-26,0050,70816194,54305,64.2,64.5,64.1,64.4
2025-12-26,2892,68769012,14897,29.45,29.7,29.2,29.5
2025-12-26,1802,65610583,26674,35.5,36.2,34.9,35.1
2025-12-26,8422,64045354,26019,24.45,26.95,24.35,26.65
2025-12-26,00982A,61278711,12154,14.18,14.35,14.17,14.34
2025-12-26,4989,59873969,42684,47.45,50.2,46.15,47.8
2025-12-26,3006,57458055,43413,98.2,106.0,98.0,105.0
2025-12-26,2880,53905017,12305,31.8,32.45,31.45,32.35
2025-12-26,2891,50917330,41396,50.3,50.3,49.45,49.8
2025-12-29,3481,370742766,56492,14.1,14.85,13.95,14.85
2025-12-29,2409,205806258,32836,11.5,12.2,11.5,11.8
2025-12-29,1605,201436815,96734,34.55,34.85,32.15,32.3
2025-12-29,2344,166636334,88443,76.9,77.9,75.6,76.9
2025-12-29,00990A,158776466,25722,10.68,10.7,10.5,10.51
2025-12-29,6770,155446006,68969,40.45,40.65,39.2,39.65
2025-12-29,1802,143128183,58246,35.75,36.75,35.5,36.1
2025-12-29,00981A,109521060,25158,16.84,16.89,16.72,16.82
2025-12-29,8422,91935053,32009,27.3,29.3,27.2,29.3
2025-12-29,2887,90279550,33018,20.6,20.8,20.2,20.4
2025-12-29,00991A,87579745,13249,10.43,10.43,10.34,10.36
2025-12-29,0050,86510015,63528,64.65,65.35,64.6,65.25
2025-12-29,00878,83460652,24621,21.57,21.77,21.55,21.73
2025-12-29,00919,75939031,19952,22.48,22.57,22.41,22.49
2025-12-29,2408,72720023,63246,189.5,191.0,184.5,188.5
2025-12-29,2337,72378487,36512,39.2,39.3,38.0,38.15
2025-12-29,2449,63582297,61999,234.0,245.0,227.0,245.0
2025-12-29,2329,62295786,33671,58.0,59.0,54.3,56.0
2025-12-29,1303,60874354,31567,58.2,60.3,58.1,58.7
2025-12-29,2002,60243510,19867,18.9,19.4,18.9,19.1
2025-12-30,3481,882082683,147281,15.3,16.3,14.9,16.3
2025-12-30,2344,405326803,197872,77.2,84.4,77.2,83.7
2025-12-30,00992A,244368448,34476,10.24,10.4,10.24,10.38
2025-12-30,6770,210185132,80590,39.7,41.1,39.5,40.25
2025-12-30,2409,193408988,31826,11.75,12.15,11.6,12.05
2025-12-30,8422,155858547,59597,29.45,30.5,29.1,30.1
2025-12-30,2408,152110265,107014,189.0,200.0,189.0,194.5
2025-12-30,00990A,105661432,23397,10.39,10.42,10.25,10.3
2025-12-30,2337,97670400,38064,38.25,39.5,38.25,38.75
2025-12-30,1528,92183330,40739,22.45,23.65,21.7,23.1
2025-12-30,6282,90594588,50037,42.0,43.8,41.9,42.8
2025-12-30,00991A,74982889,10510,10.32,10.4,10.29,10.39
2025-12-30,2353,71342116,27478,25.3,27.1,25.0,26.7
2025-12-30,00981A,70969036,19394,16.77,16.87,16.69,16.83
2025-12-30,1605,70250984,31215,31.95,32.3,31.35,31.75
2025-12-30,0050,61058197,54458,64.9,65.3,64.75,65.15
2025-12-30,2884,60570093,26035,33.55,34.15,33.2,33.85
2025-12-30,4989,59616542,29600,52.9,53.9,50.4,51.3
2025-12-30,1802,57373586,28540,35.2,35.4,34.5,35.05
2025-12-30,2449,52967198,59620,245.0,250.5,240.5,243.5
2025-12-31,3481,932979502,207467,16.7,17.75,16.5,17.05
2025-12-31,2344,340682906,171695,84.1,86.5,82.2,82.6
2025-12-31,2337,257961788,107484,39.15,42.25,39.15,39.45
2025-12-31,2409,222138081,37468,12.05,12.8,12.05,12.25
2025-12-31,6770,194157015,79367,40.8,41.3,39.55,39.55
2025-12-31,8422,190871844,70499,29.9,33.1,29.6,31.6
2025-12-31,00992A,175585495,24577,10.46,10.52,10.39,10.43
2025-12-31,2408,115478826,69855,196.5,201.0,189.5,193.0
2025-12-31,1303,90915325,44213,58.4,61.3,56.8,60.2
2025-12-31,00981A,89140028,19968,16.88,16.98,16.84,16.91
2025-12-31,1605,75139115,29800,32.8,33.1,31.8,31.8
2025-12-31,00990A,73102147,17124,10.25,10.26,10.21,10.21
2025-12-31,00991A,72101369,11119,10.45,10.51,10.42,10.47
2025-12-31,0050,71868485,52512,65.1,65.85,64.9,65.6
2025-12-31,3715,69746867,46667,121.5,132.5,120.5,127.5
2025-12-31,00987A,64127212,10544,10.09,10.19,10.08,10.11
2025-12-31,2449,63445168,66457,246.0,261.5,244.0,247.5
2025-12-31,0052,62432257,20957,37.31,37.97,37.29,37.89
2025-12-31,6282,60986528,38010,43.45,44.9,42.1,42.3
2025-12-31,2884,59988389,24494,33.85,34.05,33.4,33.75
2026-01-02,3481,788088302,183005,16.95,18.5,16.2,18.1
2026-01-02,2344,414793767,196629,83.1,90.8,82.1,90.8
2026-01-02,6770,352857727,143256,39.85,42.2,39.3,42.1
2026-01-02,8422,200746321,80385,32.5,34.5,31.8,32.5
2026-01-02,2409,198404879,29552,12.2,12.65,11.9,12.6
2026-01-02,2337,171846986,62357,40.55,43.35,40.05,43.35
2026-01-02,00981A,158751070,47424,16.97,17.0,16.76,16.79
2026-01-02,2408,138960869,93081,192.5,208.5,191.0,207.0
2026-01-02,1303,101489286,53853,60.2,60.2,57.0,57.0
2026-01-02,3231,91886281,57504,152.0,155.5,149.5,155.0
2026-01-02,00991A,85138268,16248,10.5,10.51,10.35,10.42
2026-01-02,0050,81135717,69896,66.0,67.0,65.8,66.95
2026-01-02,00992A,78655390,15270,10.5,10.5,10.33,10.39
2026-01-02,00878,77879430,25769,21.75,21.92,21.73,21.86
2026-01-02,00881,76413091,18551,33.17,33.4,33.0,33.4
2026-01-02,1605,73283072,28822,31.95,33.0,31.7,32.9
2026-01-02,2801,73041914,12411,20.45,20.7,20.35,20.4
2026-01-02,00632R,72159276,13256,16.42,16.44,16.18,16.18
2026-01-02,3706,69176292,46490,88.3,92.2,86.8,90.9
2026-01-02,00990A,68796388,15394,10.18,10.2,10.15,10.15
2026-01-05,3481,536713013,113784,18.8,19.9,18.8,19.9
2026-01-05,2344,435516103,208796,95.0,96.8,91.6,95.5
2026-01-05,6770,389177520,162842,43.6,44.7,42.6,43.45
2026-01-05,2409,264402662,38712,12.9,13.85,12.9,13.85
2026-01-05,0050,232910010,141745,68.1,70.05,68.05,69.5
2026-01-05,1605,152715387,60158,33.5,34.7,33.25,33.6
2026-01-05,00919,147680592,36338,22.4,22.5,22.31,22.42
2026-01-05,00632R,135144074,22273,15.98,15.98,15.65,15.73
2026-01-05,00981A,131759034,28507,16.91,17.01,16.77,16.82
2026-01-05,00878,130805646,38021,21.86,22.0,21.82,21.91
2026-01-05,8422,123463636,52834,32.8,33.8,31.2,31.3
2026-01-05,2408,114428383,63085,211.0,213.0,206.5,208.0
2026-01-05,2887,102245474,18200,20.4,21.25,20.4,21.0
2026-01-05,0052,101052485,40334,39.75,40.87,39.7,40.4
2026-01-05,00991A,89901301,11170,10.47,10.55,10.42,10.43
2026-01-05,8110,85978993,30101,67.8,68.5,65.6,68.5
2026-01-05,0056,82637678,49243,37.17,37.34,37.1,37.13
2026-01-05,1303,82573213,36142,57.2,57.6,55.1,55.6
2026-01-05,2801,81991352,7955,20.5,20.75,20.45,20.45
2026-01-05,2330,76182999,160941,1630.0,1695.0,1625.0,1670.0
2026-01-06,3481,1042548581,271399,20.5,21.85,20.15,21.85
2026-01-06,6770,447327296,158573,43.5,47.75,43.1,47.75
2026-01-06,2344,403567044,190783,95.8,104.5,95.0,104.0
2026-01-06,2337,377247630,124344,49.4,52.4,47.7,52.4
2026-01-06,2409,322393571,47866,14.5,15.2,14.3,15.2
2026-01-06,1605,217071602,97691,34.5,36.75,34.2,36.05
2026-01-06,2408,154970722,115992,214.0,228.5,213.0,228.5
2026-01-06,8110,139326762,77977,69.3,75.0,67.0,73.4
2026-01-06,0050,130176548,94772,69.45,70.4,68.95,70.4
2026-01-06,00878,97302737,26892,21.97,22.02,21.94,22.0
2026-01-06,00919,97132930,23060,22.42,22.56,22.42,22.53
2026-01-06,00981A,96721514,20973,16.83,17.15,16.83,17.15
2026-01-06,8422,92255268,35224,31.55,33.0,31.4,31.75
2026-01-06,2313,84158760,50631,96.2,103.5,96.2,103.5
2026-01-06,1303,83828180,39997,56.3,59.4,56.3,58.9
2026-01-06,1717,83779541,35879,49.6,50.7,46.55,50.7
2026-01-06,0052,77151705,30874,40.27,41.1,40.2,41.1
2026-01-06,00637L,69249060,7240,21.22,21.55,21.14,21.48
2026-01-06,2317,68919645,82940,237.0,239.0,232.5,236.0
2026-01-06,00991A,65350033,8343,10.45,10.69,10.45,10.69
2026-01-07,2409,852102789,153022,16.4,16.7,15.8,16.7
2026-01-07,6770,535325591,193370,50.0,50.5,48.0,49.2
2026-01-07,2337,465772691,162380,57.0,57.6,53.0,57.6
2026-01-07,3481,358140346,149501,22.55,23.6,21.0,22.15
2026-01-07,2344,351786974,160207,109.0,110.5,104.5,106.5
2026-01-07,1605,264591244,92593,37.3,39.65,37.3,39.65
2026-01-07,2303,232693576,80355,50.8,54.1,50.7,54.1
2026-01-07,1303,206471229,84501,60.1,64.7,60.0,64.7
2026-01-07,00919,182795717,35877,22.59,22.93,22.59,22.92
2026-01-07,2408,166211293,104140,242.0,248.0,230.0,241.0
2026-01-07,8422,162827918,50090,32.55,34.9,32.35,34.9
2026-01-07,00981A,152011152,47055,17.26,17.29,16.81,16.9
2026-01-07,2313,141522055,79611,103.5,112.5,99.5,110.5
2026-01-07,1717,127396434,57392,51.2,55.7,50.7,55.7
2026-01-07,0050,122267721,132657,70.4,70.45,69.7,69.85
2026-01-07,00878,118841862,30409,22.04,22.23,22.03,22.2
2026-01-07,8112,113299383,68729,80.0,86.5,78.7,84.5
2026-01-07,2367,102198332,47998,29.3,31.65,28.8,31.65
2026-01-07,2002,101684058,27970,18.65,19.45,18.6,19.45
2026-01-07,00940,93423386,11791,9.35,9.45,9.34,9.43
